Region,Species,Conservation.Unit,CUID,Full.CU.Index,Notes
Skeena,Steelhead,Middle Skeena,285,NA,
Skeena,Steelhead,Morice,289,NA,
Skeena,Steelhead,Skeena Coastal Summers,288,NA,
Skeena,Steelhead,Skeena Coastal Winters,290,NA,
Skeena,Steelhead,Suskwa,286,NA,
Skeena,Steelhead,Upper Skeena,282,NA,
Skeena,Steelhead,Upper Skeena Headwaters,280,NA,
Skeena,Steelhead,Upper Sustut,281,NA,
Nass,Lake sockeye,Bowser,420,SEL-24-01,
Nass,Lake sockeye,Clements,418,SEL-23-01,
Nass,Lake sockeye,Damdochax,421,SEL-24-02,
Nass,Lake sockeye,Fred Wright,422,SEL-24-03,
Nass,Lake sockeye,Kwinageese,423,SEL-24-04,
Nass,Lake sockeye,Leverson,419,SEL-23-02,
Nass,Lake sockeye,Meziadin,424,SEL-24-05,
Nass,Lake sockeye,Oweegee,425,SEL-24-06,
Nass,River sockeye,Lower Nass-Portland (river-type),426,SER-20,
Nass,River sockeye,Upper Nass River (river-type),427,SER-21,
Nass,Pink (odd),Nass-Portland-Observatory (odd),414,PKO-17,
Nass,Pink (odd),Upper Nass (odd),415,PKO-18,
Nass,Pink (even),Upper Nass (even),412,PKE-12,
Nass,Chinook,Portland Sound-Observatory Inlet-Lower Nass,401,CK-57,
Nass,Chinook,Upper Nass,402,CK-58,
Nass,Coho,Lower Nass,408,CO-35,
Nass,Coho,Portland Sound-Observatory Inlet-Portland Canal,410,CO-37,
Nass,Coho,Upper Nass,409,CO-36,
Nass,Chum,Lower Nass,405,CM-31,
Nass,Chum,Portland Canal-Observatory,406,CM-32,
Nass,Chum,Portland Inlet,404,CM-30,
Nass,Steelhead,Nass Summer,480,NA,
Nass,Steelhead,Nass Winter,481,NA,
Central Coast,Lake sockeye,Backland,529,SEL-18-01,
Central Coast,Lake sockeye,Banks,540,SEL-19-01,
Central Coast,Lake sockeye,Bloomfield,541,SEL-19-02,
Central Coast,Lake sockeye,Bolton Creek,542,SEL-19-03,
Central Coast,Lake sockeye,Bonilla,543,SEL-19-04,
Central Coast,Lake sockeye,Borrowman Creek,544,SEL-19-05,
Central Coast,Lake sockeye,Busey Creek,545,SEL-19-06,
Central Coast,Lake sockeye,Canoona,532,SEL-18-02,
Central Coast,Lake sockeye,Cartwright Creek,546,SEL-19-07,
Central Coast,Lake sockeye,Chic Chic,547,SEL-19-08,
Central Coast,Lake sockeye,Citeyats,548,SEL-19-09,
Central Coast,Lake sockeye,Curtis Inlet,550,SEL-19-11,
Central Coast,Lake sockeye,Dallain Creek,551,SEL-19-12,
Central Coast,Lake sockeye,Deer,552,SEL-19-13,
Central Coast,Lake sockeye,Devon,553,SEL-19-14,
Central Coast,Lake sockeye,Dome,533,SEL-18-03,
Central Coast,Lake sockeye,Douglas Creek,554,SEL-19-15,
Central Coast,Lake sockeye,Elizabeth,555,SEL-19-16,
Central Coast,Lake sockeye,Elsie/Hoy,556,SEL-19-17,
Central Coast,Lake sockeye,End Hill Creek,557,SEL-19-18,
Central Coast,Lake sockeye,Evelyn,534,SEL-18-04,
Central Coast,Lake sockeye,Evinrude Inlet,558,SEL-19-19,
Central Coast,Lake sockeye,Fannie Cove,549,SEL-19-10,
Central Coast,Lake sockeye,Freeda,559,SEL-19-20,
Central Coast,Lake sockeye,Hartley Bay,560,SEL-19-21,
Central Coast,Lake sockeye,Hevenor Inlet,561,SEL-19-22,
Central Coast,Lake sockeye,Higgins Lagoon,562,SEL-19-23,
Central Coast,Lake sockeye,Kadjusdis River,563,SEL-19-24,
Central Coast,Lake sockeye,Kainet Creek,535,SEL-18-05,
Central Coast,Lake sockeye,Kdelmashan Creek,564,SEL-19-25,
Central Coast,Lake sockeye,Keecha,565,SEL-19-26,
Central Coast,Lake sockeye,Kent Inlet Lagoon Creek,566,SEL-19-27,
Central Coast,Lake sockeye,Kenzuwash Creeks,567,SEL-19-28,
Central Coast,Lake sockeye,Keswar Creek,568,SEL-19-29,
Central Coast,Lake sockeye,Kildidt Creek,569,SEL-19-30,
Central Coast,Lake sockeye,Kildidt Lagoon Creek,570,SEL-19-31,
Central Coast,Lake sockeye,Kimsquit,536,SEL-18-06,
Central Coast,Lake sockeye,Kisameet,571,SEL-19-32,
Central Coast,Lake sockeye,Kitkiata,537,SEL-18-07,
Central Coast,Lake sockeye,Kitlope,538,SEL-18-08,
Central Coast,Lake sockeye,Koeye,572,SEL-19-33,
Central Coast,Lake sockeye,Kooryet,573,SEL-19-34,
Central Coast,Lake sockeye,Kunsoot River,574,SEL-19-35,
Central Coast,Lake sockeye,Kwakwa Creek,575,SEL-19-36,
Central Coast,Lake sockeye,Lewis Creek,576,SEL-19-37,
Central Coast,Lake sockeye,Limestone Creek,577,SEL-19-38,
Central Coast,Lake sockeye,Long,524,SEL-15-01,
Central Coast,Lake sockeye,Lowe/Simpson/Weir,578,SEL-19-39,
Central Coast,Lake sockeye,Mary Cove Creek,579,SEL-19-40,
Central Coast,Lake sockeye,Mcdonald Creek,580,SEL-19-41,
Central Coast,Lake sockeye,Mcloughlin,581,SEL-19-42,
Central Coast,Lake sockeye,Mikado,582,SEL-19-43,
Central Coast,Lake sockeye,Monckton Inlet Creek,583,SEL-19-44,
Central Coast,Lake sockeye,Namu,584,SEL-19-45,
Central Coast,Lake sockeye,Owikeno,525,SEL-15-02,
Central Coast,Lake sockeye,Pine River,539,SEL-18-09,
Central Coast,Lake sockeye,Port John,585,SEL-19-46,
Central Coast,Lake sockeye,Powles Creek,586,SEL-19-47,
Central Coast,Lake sockeye,Price Creek,587,SEL-19-48,
Central Coast,Lake sockeye,Roderick,588,SEL-19-50,
Central Coast,Lake sockeye,Ryan Creek,589,SEL-19-51,
Central Coast,Lake sockeye,Salter,590,SEL-19-52,
Central Coast,Lake sockeye,Scoular/Kilpatrick,591,SEL-19-53,
Central Coast,Lake sockeye,Sheneeza Inlet,592,SEL-19-55,
Central Coast,Lake sockeye,Ship Point Creek,593,SEL-19-56,
Central Coast,Lake sockeye,Soda Creek,530,SEL-18-10,
Central Coast,Lake sockeye,South Atnarko Lakes,528,SX_528,
Central Coast,Lake sockeye,Spencer Creek,594,SEL-19-57,
Central Coast,Lake sockeye,Stannard Creek,595,SEL-19-58,
Central Coast,Lake sockeye,Talamoosa Creek,596,SEL-19-59,
Central Coast,Lake sockeye,Tankeeah River,597,SEL-19-60,
Central Coast,Lake sockeye,Treneman Creek,598,SEL-19-61,
Central Coast,Lake sockeye,Tsimtack/Moore/Roger,599,SEL-19-62,
Central Coast,Lake sockeye,Tuno Creek East,600,SEL-19-63,
Central Coast,Lake sockeye,Tuno Creek West,601,SEL-19-64,
Central Coast,Lake sockeye,Tyler Creek,602,SEL-19-65,
Central Coast,Lake sockeye,Wale Creek,603,SEL-19-66,
Central Coast,Lake sockeye,Wannock (Owikeno),527,SEL-15-04,
Central Coast,Lake sockeye,Watt Bay,604,SEL-19-67,
Central Coast,Lake sockeye,West Creek,605,SEL-19-68,
Central Coast,Lake sockeye,Yaaklele Lagoon,606,SEL-19-69,
Central Coast,Lake sockeye,Yeo,607,SEL-19-70,
Central Coast,River sockeye,Northern Coastal Fjords (river-type),614,SER-16,
Central Coast,River sockeye,Northern Coastal Streams (river-type),615,SER-17,
Central Coast,River sockeye,Rivers-Smith Inlets (river-type),613,SER-12,
Central Coast,Pink (odd),Hecate Strait-Fjords (odd),612,PKO-13,
Central Coast,Pink (odd),Hecate Strait-Lowlands (odd),611,PKO-12,
Central Coast,Pink (odd),Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean (odd),610,PKO-8,
Central Coast,Pink (even),Hecate Lowlands (even),608,PKE-5,
Central Coast,Pink (even),Hecate Strait-Fjords (even),609,PKE-6,
Central Coast,Chinook,Bella Coola-Bentinck,512,CK-39,
Central Coast,Chinook,Dean River,513,CK-40,
Central Coast,Chinook,Docee,509,CK-36,
Central Coast,Chinook,North & Central Coast-Early,515,CK-42,
Central Coast,Chinook,North & Central Coast-Late,514,CK-41,
Central Coast,Chinook,Rivers Inlet,510,CK-37,
Central Coast,Chinook,Wannock,511,CK-38,
Central Coast,Coho,Bella Coola-Dean Rivers,518,CO-22,
Central Coast,Coho,Brim-Wahoo,521,CO-28,
Central Coast,Coho,Douglas Channel-Kitimat Arm,522,CO-29,
Central Coast,Coho,Hecate Strait Mainland,520,CO-27,
Central Coast,Coho,Mussel-Kynoch,519,CO-26,
Central Coast,Coho,Northern Coastal Streams,523,CO-30,
Central Coast,Coho,Rivers Inlet,517,CO-21,
Central Coast,Coho,Smith Inlet,516,CO-20,
Central Coast,Chum,Bella Coola-Dean Rivers,504,CM-16,
Central Coast,Chum,Bella Coola River-Late,505,CM-17,
Central Coast,Chum,Douglas-Gardner,508,CM-20,
Central Coast,Chum,Hecate Lowlands,506,CM-18,
Central Coast,Chum,Mussel-Kynoch,507,CM-19,
Central Coast,Chum,Rivers Inlet,501,CM-13,
Central Coast,Chum,Smith Inlet,500,CM-12,
Central Coast,Chum,Spiller-Fitz-Hugh-Burke,503,CM-15,
Central Coast,Chum,Wannock,502,CM-14,
Central Coast,Steelhead,Central Coast Winter,682,NA,
Central Coast,Steelhead,North Coast Summer,681,NA,
Central Coast,Steelhead,North Coast Winter,680,NA,
Central Coast,Steelhead,Transition Summer,683,NA,
Fraser,Lake sockeye,Adams-Early Summer,760,NA,Extinct
Fraser,Lake sockeye,Adams & Momich Lakes-Early Summer,751,SEL-09-xx,
Fraser,Lake sockeye,Alouette-Early Summer,756,NA,Extinct
Fraser,Lake sockeye,Anderson-Seton-Early Summer,719,SEL-06-01,
Fraser,Lake sockeye,Bowron-Early Summer,735,SEL-07-01,
Fraser,Lake sockeye,Chilko-Early Summer,720,SEL-06-02,
Fraser,Lake sockeye,Chilko-Summer,721,SEL-06-03,
Fraser,Lake sockeye,Chilliwack-Early Summer (cyclic),711,SEL-03-01,
Fraser,Lake sockeye,Coquitlam-Early Summer,757,NA,Extinct
Fraser,Lake sockeye,Cultus-Late,712,SEL-03-02,
Fraser,Lake sockeye,Francois-Fraser-Summer,725,SEL-06-07,
Fraser,Lake sockeye,Fraser-Early Summer,753,SEL-06-06,Extinct
Fraser,Lake sockeye,Harrison-Downstream Migrating-Late,713,SEL-03-03,
Fraser,Lake sockeye,Harrison-Upstream Migrating-Late,714,SEL-03-04,
Fraser,Lake sockeye,Kamloops-Early Summer,740,SEL-10-01,
Fraser,Lake sockeye,Kawkawa-Late,758,NA,Extinct
Fraser,Lake sockeye,Lillooet-Harrison-Late,716,SEL-04-01,
Fraser,Lake sockeye,Momich-Early Summer,761,NA,Extinct
Fraser,Lake sockeye,Nadina-Francois-Early Summer,727,SEL-06-20,
Fraser,Lake sockeye,Nahatlatch-Early Summer,718,SEL-05-02,
Fraser,Lake sockeye,North Barriere-Early Summer,763,NA,Extinct
Fraser,Lake sockeye,North Barriere-Early Summer (de novo),752,SEL-10-03,
Fraser,Lake sockeye,Pitt-Early Summer,715,SEL-03-05,
Fraser,Lake sockeye,Quesnel-Summer (cyclic),728,SEL-06-10,
Fraser,Lake sockeye,Seton-Summer,759,NA,Extinct
Fraser,Lake sockeye,Seton-Late (de novo),729,SEL-06-11,
Fraser,Lake sockeye,Shuswap-Early Summer (cyclic),738,SEL-09-02,
Fraser,Lake sockeye,Shuswap-Late (cyclic),739,SEL-09-03,
Fraser,Lake sockeye,Takla-Trembleur-Stuart-Summer (cyclic),731,SEL-06-13,
Fraser,Lake sockeye,Takla-Trembleur-Early Stuart (cyclic),732,SEL-06-14,
Fraser,Lake sockeye,Taseko-Early Summer,734,SEL-06-16,
Fraser,River sockeye,Harrison River (river-type),745,SER-03,
Fraser,River sockeye,Widgeon (river-type),742,SER-02,
Fraser,Pink (odd),Fraser River (odd),710,PKO-1,
Fraser,Chinook,Boundary Bay (Fall 4-1),302,CK-2,
Fraser,Chinook,Lower Fraser River (Fall 4-1),303,CK-3,
Fraser,Chinook,Lower Fraser River (Spring 5-2),304,CK-4,
Fraser,Chinook,Lower Fraser River-Upper Pitt (Summer 5-2),305,CK-5,
Fraser,Chinook,Lower Fraser River (Summer 5-2),306,CK-6,
Fraser,Chinook,Lower Fraser River-Maria Slough (Summer 4-1),307,CK-7,
Fraser,Chinook,Fraser Canyon-Nahatlatch (Spring 5-2),308,CK-8,
Fraser,Chinook,Middle Fraser River-Portage (Fall 5-2),309,CK-9,
Fraser,Chinook,Middle Fraser River (Spring 5-2),310,CK-10,
Fraser,Chinook,Middle Fraser River (Summer 5-2),311,CK-11,
Fraser,Chinook,Upper Fraser River (Spring 5-2),312,CK-12,
Fraser,Chinook,South Thompson River (Summer 4-1),313,CK-13,
Fraser,Chinook,South Thompson River (Summer 5-2),314,CK-14,
Fraser,Chinook,Shuswap River (Summer 4-1),315,CK-15,
Fraser,Chinook,South Thompson River-Bessette Creek (Summer 4-2),316,CK-16,
Fraser,Chinook,Lower Thompson River (Spring 4-2),317,CK-17,
Fraser,Chinook,North Thompson River (Spring 5-2),318,CK-18,
Fraser,Chinook,North Thompson River (Summer 5-2),319,CK-19,
Fraser,Chinook,South Thompson-Adams River Upper,333,CK-82,
Fraser,Coho,Boundary Bay,906,CO-1,
Fraser,Coho,Fraser Canyon,705,CO-5,
Fraser,Coho,Interior Fraser,749,CO-48,
Fraser,Coho,Lillooet,704,CO-4,
Fraser,Coho,Lower Fraser,750,CO-47,
Fraser,Coho,Lower Thompson,707,CO-7,
Fraser,Coho,North Thompson,709,CO-9,
Fraser,Coho,South Thompson,708,CO-8,
Fraser,Chum,Lower Fraser,701,CM-2,
Fraser,Steelhead,Boundary Bay Winter,785,NA,
Fraser,Steelhead,Fraser Canyon Summer,783,NA,
Fraser,Steelhead,Lower Fraser Summer,784,NA,
Fraser,Steelhead,Lower Fraser Winter,782,NA,
Fraser,Steelhead,Mid Fraser Summer,780,NA,
Fraser,Steelhead,Thompson Summer,781,NA,
Vancouver Island & Mainland Inlets,Lake sockeye,Alice,945,SEL-13-01,
Vancouver Island & Mainland Inlets,Lake sockeye,Canoe Creek,946,SEL-13-02,
Vancouver Island & Mainland Inlets,Lake sockeye,Cecilia,947,SEL-13-03,
Vancouver Island & Mainland Inlets,Lake sockeye,Cheewat,948,SEL-13-04,
Vancouver Island & Mainland Inlets,Lake sockeye,Clayoquot,949,SEL-13-05,
Vancouver Island & Mainland Inlets,Lake sockeye,Deserted,950,SEL-13-06,
Vancouver Island & Mainland Inlets,Lake sockeye,Fairy,951,SEL-13-07,
Vancouver Island & Mainland Inlets,Lake sockeye,Fulmore,927,SEL-11-01,
Vancouver Island & Mainland Inlets,Lake sockeye,Great Central,952,SEL-13-08,
Vancouver Island & Mainland Inlets,Lake sockeye,Henderson,953,SEL-13-09,
Vancouver Island & Mainland Inlets,Lake sockeye,Hesquiat,954,SEL-13-10,
Vancouver Island & Mainland Inlets,Lake sockeye,Heydon,928,SEL-11-02,
Vancouver Island & Mainland Inlets,Lake sockeye,Hobiton,955,SEL-13-11,
Vancouver Island & Mainland Inlets,Lake sockeye,Ida-Bonanza,937,SEL-12-01,
Vancouver Island & Mainland Inlets,Lake sockeye,Jansen,956,SEL-13-12,
Vancouver Island & Mainland Inlets,Lake sockeye,Kakweiken,929,SEL-11-03,
Vancouver Island & Mainland Inlets,Lake sockeye,Kanim,957,SEL-13-13,
Vancouver Island & Mainland Inlets,Lake sockeye,Kennedy,958,SEL-13-14,
Vancouver Island & Mainland Inlets,Lake sockeye,Loose,930,SEL-11-04,
Vancouver Island & Mainland Inlets,Lake sockeye,Mackenzie,931,SEL-11-05,
Vancouver Island & Mainland Inlets,Lake sockeye,Maggie,959,SEL-13-15,
Vancouver Island & Mainland Inlets,Lake sockeye,Megin,960,SEL-13-16,
Vancouver Island & Mainland Inlets,Lake sockeye,Muchalat,961,SEL-13-17,
Vancouver Island & Mainland Inlets,Lake sockeye,Muriel,962,SEL-13-18,
Vancouver Island & Mainland Inlets,Lake sockeye,Nahwitti,938,SEL-12-02,
Vancouver Island & Mainland Inlets,Lake sockeye,Nimpkish,939,SEL-12-03,
Vancouver Island & Mainland Inlets,Lake sockeye,Nitinat,963,SEL-13-19,
Vancouver Island & Mainland Inlets,Lake sockeye,O'Connell,964,SEL-13-20,
Vancouver Island & Mainland Inlets,Lake sockeye,Park River,966,SEL-13-22,
Vancouver Island & Mainland Inlets,Lake sockeye,Phillips,932,SEL-11-06,
Vancouver Island & Mainland Inlets,Lake sockeye,Power,967,SEL-13-23,
Vancouver Island & Mainland Inlets,Lake sockeye,Quatse,941,SEL-12-05,
Vancouver Island & Mainland Inlets,Lake sockeye,Sakinaw,933,SEL-11-07,
Vancouver Island & Mainland Inlets,Lake sockeye,Schoen,942,SEL-12-06,
Vancouver Island & Mainland Inlets,Lake sockeye,Shushartie,943,SEL-12-07,
Vancouver Island & Mainland Inlets,Lake sockeye,Sproat,969,SEL-13-25,
Vancouver Island & Mainland Inlets,Lake sockeye,Tzoonie,935,SEL-11-09,
Vancouver Island & Mainland Inlets,Lake sockeye,Vernon,976,SEL-12-09,
Vancouver Island & Mainland Inlets,Lake sockeye,William-Brink,970,SEL-13-26,
Vancouver Island & Mainland Inlets,Lake sockeye,Woss,944,SEL-12-08,
Vancouver Island & Mainland Inlets,River sockeye,East Vancouver Island & Georgia Strait (river-type),973,SER-08,
Vancouver Island & Mainland Inlets,River sockeye,NW Vancouver Island (river-type),974,SER-11,
Vancouver Island & Mainland Inlets,River sockeye,Southern Fjords (river-type),971,SER-09,
Vancouver Island & Mainland Inlets,River sockeye,West Vancouver Island (river-type),972,SER-10,
Vancouver Island & Mainland Inlets,Pink (odd),East Howe Sound-Burrard Inlet (odd),921,PKO-2,
Vancouver Island & Mainland Inlets,Pink (odd),East Vancouver Island-Johnstone Strait (odd),923,PKO-4,
Vancouver Island & Mainland Inlets,Pink (odd),Georgia Strait (odd),922,PKO-3,
Vancouver Island & Mainland Inlets,Pink (odd),Nahwitti (odd),924,PKO-5,
Vancouver Island & Mainland Inlets,Pink (odd),Southern Fjords (odd),926,PKO-7,
Vancouver Island & Mainland Inlets,Pink (odd),West Vancouver Island (odd),925,PKO-6,
Vancouver Island & Mainland Inlets,Pink (even),Georgia Strait (even),917,PKE-1,
Vancouver Island & Mainland Inlets,Pink (even),Northwest Vancouver Island (even),919,PKE-3,
Vancouver Island & Mainland Inlets,Pink (even),Southern Fjords (even),920,PKE-4,
Vancouver Island & Mainland Inlets,Pink (even),West Vancouver Island (even),918,PKE-2,
Vancouver Island & Mainland Inlets,Chinook,Southern Mainland-Georgia Strait (Fall x-1),320,CK-20,
Vancouver Island & Mainland Inlets,Chinook,East Vancouver Island-Goldstream (Fall x-1),321,CK-21,
Vancouver Island & Mainland Inlets,Chinook,East Vancouver Island-Cowichan and Koksilah (Fall x-1),322,CK-22,
Vancouver Island & Mainland Inlets,Chinook,East Vancouver Island-Nanaimo (Spring x-2),323,CK-23,
Vancouver Island & Mainland Inlets,Chinook,East Vancouver Island-Nanaimo and Chemainus (Fall x-1),324,CK-25,
Vancouver Island & Mainland Inlets,Chinook,East Vancouver Island-Qualicum and Puntledge (Fall x-1),325,CK-27,
Vancouver Island & Mainland Inlets,Chinook,Southern Mainland-Southern Fjords (Fall x-1),326,CK-28,
Vancouver Island & Mainland Inlets,Chinook,East Vancouver Island-North (Fall x-1),327,CK-29,
Vancouver Island & Mainland Inlets,Chinook,West Vancouver Island-South (Fall x-1),328,CK-31,
Vancouver Island & Mainland Inlets,Chinook,West Vancouver Island-Nootka and Kyuquot (Fall x-1),329,CK-32,
Vancouver Island & Mainland Inlets,Chinook,West Vancouver Island-North (Fall x-1),330,CK-33,
Vancouver Island & Mainland Inlets,Chinook,Homathko (Summer x-x),331,CK-34,
Vancouver Island & Mainland Inlets,Chinook,Klinaklini (Summer 5-2),332,CK-35,
Vancouver Island & Mainland Inlets,Chinook,East Vancouver Island-Georgia Strait (Summer 4-1),334,CK-83,
Vancouver Island & Mainland Inlets,Coho,Clayoquot,915,CO-18,
Vancouver Island & Mainland Inlets,Coho,East Vancouver Island-Georgia Strait,910,CO-13,
Vancouver Island & Mainland Inlets,Coho,East Vancouver Island-Johnstone Strait-Southern Fjords,911,CO-14,
Vancouver Island & Mainland Inlets,Coho,Georgia Strait Mainland,908,CO-11,
Vancouver Island & Mainland Inlets,Coho,Homathko-Klinaklini Rivers,916,CO-19,
Vancouver Island & Mainland Inlets,Coho,Howe Sound-Burrard Inlet,907,CO-10,
Vancouver Island & Mainland Inlets,Coho,Juan de Fuca-Pachena,913,CO-16,
Vancouver Island & Mainland Inlets,Coho,Nahwitti Lowland,912,CO-15,
Vancouver Island & Mainland Inlets,Coho,Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords,909,CO-12,
Vancouver Island & Mainland Inlets,Coho,West Vancouver Island,914,CO-17,
Vancouver Island & Mainland Inlets,Chum,Bute Inlet,901,CM-7,
Vancouver Island & Mainland Inlets,Chum,Georgia Strait,904,CM-4,
Vancouver Island & Mainland Inlets,Chum,Howe Sound-Burrard Inlet,905,CM-3,
Vancouver Island & Mainland Inlets,Chum,Loughborough,902,CM-6,
Vancouver Island & Mainland Inlets,Chum,Northeast Vancouver Island,903,CM-5,
Vancouver Island & Mainland Inlets,Chum,Northwest Vancouver Island,977,CM-11,
Vancouver Island & Mainland Inlets,Chum,Southern Coastal Streams,900,CM-8,
Vancouver Island & Mainland Inlets,Chum,Southwest & West Vancouver Island,978,CM-10,
Vancouver Island & Mainland Inlets,Chum,Upper Knight,979,CM-9,
Vancouver Island & Mainland Inlets,Steelhead,East Vancouver Island Summer,985,NA,
Vancouver Island & Mainland Inlets,Steelhead,East Vancouver Island Winter,981,NA,
Vancouver Island & Mainland Inlets,Steelhead,South Coast Summer,983,NA,
Vancouver Island & Mainland Inlets,Steelhead,South Coast Winter,980,NA,
Vancouver Island & Mainland Inlets,Steelhead,West Vancouver Island Summer,984,NA,
Vancouver Island & Mainland Inlets,Steelhead,West Vancouver Island Winter,982,NA,
Haida Gwaii,Lake sockeye,Ain-Skundale-Ian,819,SEL-17-01,
Haida Gwaii,Lake sockeye,Awun,820,SEL-17-02,
Haida Gwaii,Lake sockeye,Fairfax,821,SEL-17-03,
Haida Gwaii,Lake sockeye,Jalun,822,SEL-17-04,
Haida Gwaii,Lake sockeye,Marian/Eden,823,SEL-17-05,
Haida Gwaii,Lake sockeye,Marie,828,SEL-17-10,
Haida Gwaii,Lake sockeye,Mathers,824,SEL-17-06,
Haida Gwaii,Lake sockeye,Mercer,825,SEL-17-07,
Haida Gwaii,Lake sockeye,Skidegate,826,SEL-17-08,
Haida Gwaii,Lake sockeye,Yakoun,827,SEL-17-09,
Haida Gwaii,River sockeye,East Haida Gwaii (river-type),816,SER-13,
Haida Gwaii,River sockeye,North Haida Gwaii (river-type),817,SER-15,
Haida Gwaii,River sockeye,West Haida Gwaii (river-type),818,SER-14,
Haida Gwaii,Pink (odd),East Haida Gwaii (odd),813,PKO-9,
Haida Gwaii,Pink (odd),North Haida Gwaii (odd),814,PKO-10,
Haida Gwaii,Pink (odd),West Haida Gwaii (odd),815,PKO-11,
Haida Gwaii,Pink (even),East Haida Gwaii (even),811,PKE-10,
Haida Gwaii,Pink (even),North Haida Gwaii (even),810,PKE-9,
Haida Gwaii,Pink (even),West Haida Gwaii (even),812,PKE-11,
Haida Gwaii,Chinook,East Haida Gwaii,806,CK-44,
Haida Gwaii,Chinook,North Haida Gwaii,805,CK-43,
Haida Gwaii,Coho,East Haida Gwaii,807,CO-23,
Haida Gwaii,Coho,Haida Gwaii-Graham Island Lowlands,809,CO-25,
Haida Gwaii,Coho,West Haida Gwaii,808,CO-24,
Haida Gwaii,Chum,East Haida Gwaii,801,CM-21,
Haida Gwaii,Chum,North Haida Gwaii,802,CM-24,
Haida Gwaii,Chum,North Haida Gwaii-Stanley Creek,800,CM-25,
Haida Gwaii,Chum,Skidegate,804,CM-22,
Haida Gwaii,Chum,West Haida Gwaii,803,CM-23,
Haida Gwaii,Steelhead,Haida Gwaii Winter,880,NA,
Columbia,Lake sockeye,Osoyoos,1300,SEL-01-01,
