"species","cuid","cu_name","stage","variable","exp_median","exp_lowestGCM","exp_highestGCM"
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","fw_rearing","stream_temp",0.496929824561403,0.450584795321637,0.594736842105263
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","spawning","stream_flow",0.0108695652173913,0.00072463768115942,0.0253623188405797
"CK",307,"Lower Fraser River-Maria Slough (Summer 4-1)","spawning","stream_temp",0.372463768115942,0.33731884057971,0.499275362318841
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","adult_migration","stream_flow",0,0,0
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","adult_migration","stream_temp",0.526754385964912,0.447869674185464,0.562155388471178
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","eggs_alevin","stream_flow",0.0793859649122807,0.0709273182957394,0.127944862155388
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","eggs_alevin","stream_temp",0.0911654135338346,0.087719298245614,0.106516290726817
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","fw_rearing","stream_flow",0.052347959969207,0.0458429561200924,0.0872594303310239
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","fw_rearing","stream_temp",0.204984603541186,0.185642802155504,0.244226327944573
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","spawning","stream_flow",0.386979166666667,0.2375,0.482291666666667
"CK",308,"Fraser Canyon-Nahatlatch (Spring 5-2)","spawning","stream_temp",0.663020833333334,0.555208333333333,0.794791666666667
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","adult_migration","stream_flow",0,0,0
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","adult_migration","stream_temp",0.712037037037037,0.583796296296296,0.794907407407407
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","eggs_alevin","stream_flow",0.00505464480874317,0,0.0204918032786885
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","eggs_alevin","stream_temp",0.075136612021858,0.0586748633879781,0.0935109289617486
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","fw_rearing","stream_flow",0.00306799336650083,0,0.0124378109452736
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","fw_rearing","stream_temp",0.298756218905472,0.271807628524046,0.311525704809287
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","marine_rearing","SSS",0.102631578947369,0.0447368421052632,0.202631578947368
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","marine_rearing","SST",0.493859649122807,0.442543859649123,0.61578947368421
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","spawning","stream_flow",0,0,0
"CK",309,"Middle Fraser River-Portage (Fall 5-2)","spawning","stream_temp",0.145495495495496,0.12972972972973,0.265765765765766
"CK",310,"Middle Fraser River (Spring 5-2)","adult_migration","stream_flow",0,0,0
"CK",310,"Middle Fraser River (Spring 5-2)","adult_migration","stream_temp",0.423899371069183,0.331132075471698,0.482389937106918
"CK",310,"Middle Fraser River (Spring 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",310,"Middle Fraser River (Spring 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",310,"Middle Fraser River (Spring 5-2)","eggs_alevin","stream_flow",0.0533783783783784,0.0290540540540541,0.117454954954955
"CK",310,"Middle Fraser River (Spring 5-2)","eggs_alevin","stream_temp",0.176632882882883,0.158783783783784,0.199099099099099
"CK",310,"Middle Fraser River (Spring 5-2)","fw_rearing","stream_flow",0.0243106244931062,0.0173560421735604,0.060705596107056
"CK",310,"Middle Fraser River (Spring 5-2)","fw_rearing","stream_temp",0.25537307380373,0.219870235198702,0.279683698296837
"CK",310,"Middle Fraser River (Spring 5-2)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",310,"Middle Fraser River (Spring 5-2)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",310,"Middle Fraser River (Spring 5-2)","spawning","stream_flow",0,0,0
"CK",310,"Middle Fraser River (Spring 5-2)","spawning","stream_temp",0.955555555555555,0.905555555555556,0.992222222222222
"CK",311,"Middle Fraser River (Summer 5-2)","adult_migration","stream_flow",0,0,0
"CK",311,"Middle Fraser River (Summer 5-2)","adult_migration","stream_temp",0.768696581196582,0.597863247863248,0.873076923076923
"CK",311,"Middle Fraser River (Summer 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",311,"Middle Fraser River (Summer 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",311,"Middle Fraser River (Summer 5-2)","eggs_alevin","stream_flow",0,0,0
"CK",311,"Middle Fraser River (Summer 5-2)","eggs_alevin","stream_temp",0.107620817843866,0.0895910780669145,0.131598513011152
"CK",311,"Middle Fraser River (Summer 5-2)","fw_rearing","stream_flow",0,0,0
"CK",311,"Middle Fraser River (Summer 5-2)","fw_rearing","stream_temp",0.286969696969697,0.235378787878788,0.315681818181818
"CK",311,"Middle Fraser River (Summer 5-2)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",311,"Middle Fraser River (Summer 5-2)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",311,"Middle Fraser River (Summer 5-2)","spawning","stream_flow",0,0,0
"CK",311,"Middle Fraser River (Summer 5-2)","spawning","stream_temp",0.652298850574712,0.55632183908046,0.759770114942529
"CK",312,"Upper Fraser River (Spring 5-2)","adult_migration","stream_flow",0,0,0
"CK",312,"Upper Fraser River (Spring 5-2)","adult_migration","stream_temp",0.43301282051282,0.293589743589744,0.508119658119658
"CK",312,"Upper Fraser River (Spring 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",312,"Upper Fraser River (Spring 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",312,"Upper Fraser River (Spring 5-2)","eggs_alevin","stream_flow",0.302097130242826,0.258830022075055,0.374834437086093
"CK",312,"Upper Fraser River (Spring 5-2)","eggs_alevin","stream_temp",0.141501103752759,0.114128035320088,0.161810154525386
"CK",312,"Upper Fraser River (Spring 5-2)","fw_rearing","stream_flow",0.253429027113238,0.213556618819777,0.304306220095694
"CK",312,"Upper Fraser River (Spring 5-2)","fw_rearing","stream_temp",0.185566188197767,0.139393939393939,0.208771929824561
"CK",312,"Upper Fraser River (Spring 5-2)","marine_rearing","SSS",0.0959523809523808,0.04,0.187619047619048
"CK",312,"Upper Fraser River (Spring 5-2)","marine_rearing","SST",0.45047619047619,0.394761904761905,0.582857142857143
"CK",312,"Upper Fraser River (Spring 5-2)","spawning","stream_flow",0.622435897435897,0.283333333333333,0.711538461538462
"CK",312,"Upper Fraser River (Spring 5-2)","spawning","stream_temp",0.924358974358974,0.837179487179487,0.988461538461539
"CK",313,"South Thompson River (Summer 4-1)","adult_migration","stream_flow",0,0,0
"CK",313,"South Thompson River (Summer 4-1)","adult_migration","stream_temp",0.965602836879433,0.91241134751773,0.988652482269504
"CK",313,"South Thompson River (Summer 4-1)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",313,"South Thompson River (Summer 4-1)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",313,"South Thompson River (Summer 4-1)","eggs_alevin","stream_flow",0.017687074829932,0,0.0365986394557823
"CK",313,"South Thompson River (Summer 4-1)","eggs_alevin","stream_temp",0.11265306122449,0.0927891156462585,0.123809523809524
"CK",313,"South Thompson River (Summer 4-1)","fw_rearing","stream_flow",0,0,0.00091324200913242
"CK",313,"South Thompson River (Summer 4-1)","fw_rearing","stream_temp",0.30593607305936,0.275799086757991,0.352054794520548
"CK",313,"South Thompson River (Summer 4-1)","marine_rearing","SSS",0.0995495495495496,0.0423423423423423,0.196396396396396
"CK",313,"South Thompson River (Summer 4-1)","marine_rearing","SST",0.48018018018018,0.427477477477477,0.605405405405405
"CK",313,"South Thompson River (Summer 4-1)","spawning","stream_flow",0,0,0.0040650406504065
"CK",313,"South Thompson River (Summer 4-1)","spawning","stream_temp",0.433739837398374,0.414634146341463,0.527642276422764
"CK",314,"South Thompson River (Summer 5-2)","adult_migration","stream_flow",0,0,0
"CK",314,"South Thompson River (Summer 5-2)","adult_migration","stream_temp",0.7003367003367,0.62962962962963,0.76969696969697
"CK",314,"South Thompson River (Summer 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",314,"South Thompson River (Summer 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",314,"South Thompson River (Summer 5-2)","eggs_alevin","stream_flow",0.0142493638676844,0,0.0253180661577608
"CK",314,"South Thompson River (Summer 5-2)","eggs_alevin","stream_temp",0.135814249363868,0.116539440203562,0.145547073791349
"CK",314,"South Thompson River (Summer 5-2)","fw_rearing","stream_flow",0.00900157232704402,0,0.017059748427673
"CK",314,"South Thompson River (Summer 5-2)","fw_rearing","stream_temp",0.283922955974843,0.260141509433962,0.28687106918239
"CK",314,"South Thompson River (Summer 5-2)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",314,"South Thompson River (Summer 5-2)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",314,"South Thompson River (Summer 5-2)","spawning","stream_flow",0,0,0
"CK",314,"South Thompson River (Summer 5-2)","spawning","stream_temp",0.692635658914728,0.618604651162791,0.778294573643411
"CK",315,"Shuswap River (Summer 4-1)","adult_migration","stream_flow",0,0,0
"CK",315,"Shuswap River (Summer 4-1)","adult_migration","stream_temp",0.929012345679012,0.881893004115226,0.968724279835391
"CK",315,"Shuswap River (Summer 4-1)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",315,"Shuswap River (Summer 4-1)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",315,"Shuswap River (Summer 4-1)","eggs_alevin","stream_flow",0.033531746031746,0.0078042328042328,0.0636243386243386
"CK",315,"Shuswap River (Summer 4-1)","eggs_alevin","stream_temp",0.140410052910052,0.121031746031746,0.149074074074074
"CK",315,"Shuswap River (Summer 4-1)","fw_rearing","stream_flow",0.000555555555555555,0,0.00333333333333333
"CK",315,"Shuswap River (Summer 4-1)","fw_rearing","stream_temp",0.0633333333333334,0.0514814814814815,0.120740740740741
"CK",315,"Shuswap River (Summer 4-1)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",315,"Shuswap River (Summer 4-1)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",315,"Shuswap River (Summer 4-1)","spawning","stream_flow",0,0,0.0183673469387755
"CK",315,"Shuswap River (Summer 4-1)","spawning","stream_temp",0.509863945578231,0.494557823129252,0.593877551020408
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","adult_migration","stream_flow",0,0,0
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","adult_migration","stream_temp",0.948160173160173,0.904545454545455,0.977489177489178
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","eggs_alevin","stream_flow",0,0,0
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","eggs_alevin","stream_temp",0.145981554677207,0.131093544137022,0.163109354413702
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","fw_rearing","stream_flow",0,0,0
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","fw_rearing","stream_temp",0.301100628930817,0.286084905660377,0.325471698113208
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","marine_rearing","SSS",0.0951388888888887,0.0402777777777778,0.190277777777778
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","marine_rearing","SST",0.463888888888889,0.410416666666667,0.594444444444444
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","spawning","stream_flow",0,0,0
"CK",316,"South Thompson River-Bessette Creek (Summer 4-2)","spawning","stream_temp",0.8609375,0.842708333333333,0.901041666666667
"CK",317,"Lower Thompson River (Spring 4-2)","adult_migration","stream_flow",0,0,0
"CK",317,"Lower Thompson River (Spring 4-2)","adult_migration","stream_temp",0.4212,0.364533333333333,0.4824
"CK",317,"Lower Thompson River (Spring 4-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",317,"Lower Thompson River (Spring 4-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",317,"Lower Thompson River (Spring 4-2)","eggs_alevin","stream_flow",0,0,0
"CK",317,"Lower Thompson River (Spring 4-2)","eggs_alevin","stream_temp",0.23506711409396,0.217897091722595,0.252013422818792
"CK",317,"Lower Thompson River (Spring 4-2)","fw_rearing","stream_flow",0,0,0
"CK",317,"Lower Thompson River (Spring 4-2)","fw_rearing","stream_temp",0.303744855967078,0.285679012345679,0.310617283950617
"CK",317,"Lower Thompson River (Spring 4-2)","marine_rearing","SSS",0.0938405797101448,0.0405797101449275,0.185507246376812
"CK",317,"Lower Thompson River (Spring 4-2)","marine_rearing","SST",0.440579710144927,0.384782608695652,0.576811594202899
"CK",317,"Lower Thompson River (Spring 4-2)","spawning","stream_flow",0,0,0
"CK",317,"Lower Thompson River (Spring 4-2)","spawning","stream_temp",0.963157894736842,0.917543859649123,0.982456140350877
"CK",318,"North Thompson River (Spring 5-2)","adult_migration","stream_flow",0,0,0
"CK",318,"North Thompson River (Spring 5-2)","adult_migration","stream_temp",0.801166666666667,0.653666666666667,0.864666666666667
"CK",318,"North Thompson River (Spring 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",318,"North Thompson River (Spring 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",318,"North Thompson River (Spring 5-2)","eggs_alevin","stream_flow",0.168947368421053,0.0941520467836257,0.242105263157895
"CK",318,"North Thompson River (Spring 5-2)","eggs_alevin","stream_temp",0.152748538011696,0.132748538011696,0.171812865497076
"CK",318,"North Thompson River (Spring 5-2)","fw_rearing","stream_flow",0.142101105845181,0.0725118483412322,0.186255924170616
"CK",318,"North Thompson River (Spring 5-2)","fw_rearing","stream_temp",0.182938388625593,0.136808846761453,0.203317535545024
"CK",318,"North Thompson River (Spring 5-2)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",318,"North Thompson River (Spring 5-2)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",318,"North Thompson River (Spring 5-2)","spawning","stream_flow",0,0,0
"CK",318,"North Thompson River (Spring 5-2)","spawning","stream_temp",0.968279569892473,0.873118279569893,0.997849462365591
"CK",319,"North Thompson River (Summer 5-2)","adult_migration","stream_flow",0,0,0
"CK",319,"North Thompson River (Summer 5-2)","adult_migration","stream_temp",0.701228070175439,0.612280701754386,0.750877192982456
"CK",319,"North Thompson River (Summer 5-2)","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",319,"North Thompson River (Summer 5-2)","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",319,"North Thompson River (Summer 5-2)","eggs_alevin","stream_flow",0.128230676328502,0.0922101449275362,0.218961352657005
"CK",319,"North Thompson River (Summer 5-2)","eggs_alevin","stream_temp",0.11274154589372,0.1,0.12451690821256
"CK",319,"North Thompson River (Summer 5-2)","fw_rearing","stream_flow",0.10415611814346,0.0788607594936709,0.174135021097046
"CK",319,"North Thompson River (Summer 5-2)","fw_rearing","stream_temp",0.247299578059072,0.221856540084388,0.267172995780591
"CK",319,"North Thompson River (Summer 5-2)","marine_rearing","SSS",0.0969907407407407,0.0398148148148148,0.189814814814815
"CK",319,"North Thompson River (Summer 5-2)","marine_rearing","SST",0.465740740740741,0.411574074074074,0.594444444444444
"CK",319,"North Thompson River (Summer 5-2)","spawning","stream_flow",0.00111111111111111,0,0.0461111111111111
"CK",319,"North Thompson River (Summer 5-2)","spawning","stream_temp",0.788055555555556,0.691111111111111,0.855
"CK",333,"South Thompson-Adams River Upper","adult_migration","stream_flow",0,0,0
"CK",333,"South Thompson-Adams River Upper","adult_migration","stream_temp",0.976041666666667,0.925,1
"CK",333,"South Thompson-Adams River Upper","early_marine","SSS",0.147222222222222,0.0666666666666667,0.325
"CK",333,"South Thompson-Adams River Upper","early_marine","SST",0.508333333333334,0.391666666666667,0.888888888888889
"CK",333,"South Thompson-Adams River Upper","eggs_alevin","stream_flow",0.372330729166666,0.274479166666667,0.408854166666667
"CK",333,"South Thompson-Adams River Upper","eggs_alevin","stream_temp",0.0783203125,0.063671875,0.09453125
"CK",333,"South Thompson-Adams River Upper","fw_rearing","stream_flow",0.235098039215687,0.171921568627451,0.256235294117647
"CK",333,"South Thompson-Adams River Upper","fw_rearing","stream_temp",0.191372549019607,0.149882352941176,0.204941176470588
"CK",333,"South Thompson-Adams River Upper","marine_rearing","SSS",0.102631578947369,0.0447368421052632,0.202631578947368
"CK",333,"South Thompson-Adams River Upper","marine_rearing","SST",0.493859649122807,0.442543859649123,0.61578947368421
"CK",333,"South Thompson-Adams River Upper","spawning","stream_flow",0.0809523809523809,0.00833333333333333,0.183333333333333
"CK",333,"South Thompson-Adams River Upper","spawning","stream_temp",0.655952380952381,0.547619047619048,0.760714285714286
"CM",701,"Lower Fraser","adult_migration","stream_flow",0.105902777777778,0.0513888888888889,0.224305555555556
"CM",701,"Lower Fraser","adult_migration","stream_temp",0.0284722222222222,0.00972222222222222,0.0847222222222222
"CM",701,"Lower Fraser","early_marine","SSS",0.136111111111111,0.0611111111111111,0.308333333333333
"CM",701,"Lower Fraser","early_marine","SST",0.594444444444445,0.3,0.966666666666667
"CM",701,"Lower Fraser","eggs_alevin","stream_flow",0.0165898617511521,0.00998463901689708,0.019047619047619
"CM",701,"Lower Fraser","eggs_alevin","stream_temp",0.0297235023041474,0.0136712749615975,0.0439324116743472
"CM",701,"Lower Fraser","fw_rearing","stream_flow",0,0,0
"CM",701,"Lower Fraser","fw_rearing","stream_temp",0,0,0
"CM",701,"Lower Fraser","marine_rearing","SSS",0.105208333333333,0.045,0.2075
"CM",701,"Lower Fraser","marine_rearing","SST",0.5775,0.534583333333333,0.761666666666667
"CM",701,"Lower Fraser","spawning","stream_flow",0.0273584905660378,0.0144654088050314,0.0452830188679245
"CM",701,"Lower Fraser","spawning","stream_temp",0.00534591194968554,0.00251572327044025,0.0163522012578616
"CO",704,"Lillooet","adult_migration","stream_flow",0.00733333333333333,0.002,0.0186666666666667
