"species","culabel","region","oe_age","faz","fm_start","fm_end","n_fm","fm_dat_qual","oe_start","oe_end","n_oe","oe_dat_qual","rt_start","rt_end","n_rt","sp_start","sp_end","n_sp","dat_qual","arrival","n_arrival","fm_source_faz","oe_source_faz"
"CK","Lower Fraser River-Upper Pitt (Summer 5-2)","fraser",NA,"LFR",56,122,0,6,118,182,0,6,NA,NA,NA,218.678361502757,261.090635493952,34,2,215.905659152229,20,"EVI","MFR"
"CK","Lower Fraser River (Fall 4-1)","fraser","0+","LFR",56,122,0,6,126,165,1,5,235,290,2,285.121896260482,341.273021655092,35,1,287.496617370786,30,"EVI","LFR"
"CK","Lower Fraser River (Spring 5-2)","fraser",NA,"LFR",56,122,0,6,118,182,0,6,86,132,2,133.776110834436,211.480914642614,27,2,127.307767471978,13,"EVI","MFR"
"CK","Lower Fraser River (Summer 5-2)","fraser",NA,"LFR",56,122,0,6,118,182,0,6,NA,NA,NA,238.99917080498,297.279576746112,86,1,209.160293827231,51,"EVI","MFR"
"CK","Lower Skeena","skeena",NA,"LSK",81,128,0,6,154,179,0,6,192.94,236.06,1,227.641308224528,256.815551299673,297,1,215.808594592667,243,"NC","MSK"
"CK","Lower Thompson River (Spring 4-2)","fraser","1+","LTh",100,181,5,2,101,158,4,4,97,212,14,226.025221612653,263.293986776978,258,1,206.625324605013,177,NA,"LTh"
"CK","Lynn Canal","transboundary",NA,"Lynn",81,128,0,6,89,137,0,6,NA,NA,NA,NA,NA,0,6,159.7649897,0,"NC","UNUK"
"CK","Middle Fraser River-Portage (Fall 5-2)","fraser","1+","MFR",115,148,2,4,126,153,1,5,NA,NA,NA,269.893742851905,306.072909269343,38,1,262.522325255554,29,NA,"MFR"
"CK","Middle Fraser River (Spring 5-2)","fraser","1+","MFR",112,178,4,4,123,172,2,4,119,233,16,225.057537212336,254.13532017508,363,1,214.541715953458,243,NA,"MFR"
"CK","Middle Fraser River (Summer 5-2)","fraser","1+","MFR",87,170,23,1,117,185,10,1,168,229,8,247.025528250749,275.498142765941,355,1,232.478825072259,214,NA,"MFR"
"CK","Middle Skeena-Large Lakes","skeena",NA,"MSK",95,199,5,2,154,179,0,6,192.94,236.06,1,239.572853076257,272.094418240168,235,1,225.378162447696,124,NA,"MSK"
"CK","Middle Skeena-Mainstem Tributaries","skeena",NA,"MSK",95,199,0,6,154,179,0,6,192.94,236.06,1,226.488818664797,256.310651032189,241,1,212.143076785081,203,"MSK","MSK"
"CK","North & Central Coast-Early","central coast","0+","NC",81,128,24,1,71,166,5,2,NA,NA,NA,215.34653025154,250.923215736913,673,1,180.646385335016,551,NA,"NC"
"CK","North & Central Coast-Late","central coast",NA,"NC",81,128,0,6,71,166,0,6,NA,NA,NA,215.626741735713,261.785024854934,98,1,199.69036381577,68,"NC","NC"
"CK","North Haida Gwaii","haida gwaii",NA,"HG",81,128,0,6,71,166,0,6,NA,NA,NA,221.965607540814,270.677691047517,44,1,150.143211073422,33,"NC","NC"
"CK","North Thompson River (Spring 5-2)","fraser",NA,"NTh",93,151,3,4,101,158,0,6,172,215,4,223.391925353802,253.133115257598,96,1,217.068443984697,60,NA,"LTh"
"CK","North Thompson River (Summer 5-2)","fraser",NA,"NTh",93,167,5,2,101,158,0,6,151,226,8,246.598604514492,275.593550400247,241,1,228.911767097133,159,NA,"LTh"
"CK","Okanagan","columbia",NA,"OK",NA,NA,NA,NA,NA,NA,NA,NA,261.36,296.64,1,NA,NA,0,6,NA,0,"",""
"CK","Portland Sound-Observatory Inlet-Lower Nass","nass",NA,"LNR-P",81,128,0,6,71,166,0,6,NA,NA,NA,209.248495988136,242.303129598872,238,1,190.97148081991,156,"NC","NC"
"CK","Rivers Inlet","central coast",NA,"RSI",71,120,0,6,101,144,0,6,NA,NA,NA,227.861628210521,266.570150494934,257,1,212.229081935978,187,"HK","BCD"
"CK","Shuswap River (Summer 4-1)","fraser","0+","STh",93,140,0,6,116,139,2,4,168,220,4,253.324491768965,300.961961401382,67,1,202.826131551055,36,"STh","STh"
"CK","Sicintine","skeena",NA,"USK",95,199,0,6,154,179,0,6,NA,NA,NA,218.55747957738,238.558556686872,1,5,218.477106504021,1,"MSK","MSK"
"CK","Skeena Estuary","skeena",NA,"HecLow",81,128,0,6,101,144,0,6,192.94,236.06,1,248.495294794247,281.419153715598,52,1,229.569279949124,34,"NC","BCD"
"CK","South Thompson-Adams River Upper","fraser",NA,"STh",93,140,1,4,111,160,0,6,NA,NA,NA,249.957538911757,276.709001679257,7,5,237.972516195068,4,NA,"STh"
"CK","South Thompson River-Bessette Creek (Summer 4-2)","fraser",NA,"STh",93,140,0,6,111,160,0,6,176,219,2,252.14912930812,283.323280619602,47,1,236.579886452958,30,"STh","STh"
"CK","South Thompson River (Summer 4-1)","fraser","0+","STh",93,140,0,6,106,182,2,4,208,240,2,260.240976146837,300.248436370814,171,1,239.214525811058,95,"STh","STh"
"CK","South Thompson River (Summer 5-2)","fraser",NA,"STh",93,141,3,4,111,160,0,6,146,222,4,242.192356744326,283.567978487801,103,1,203.277371602358,64,NA,"STh"
"CK","Southern Mainland-Georgia Strait (Fall x-1)","vancouver island and mainland inlets","0+","SC",56,122,0,6,52,139,9,1,NA,NA,NA,219.088890073368,263.518818338611,384,2,215.494752608213,246,"EVI","SC"
"CK","Southern Mainland-Southern Fjords (Fall x-1)","vancouver island and mainland inlets",NA,"SC",56,122,0,6,52,139,0,6,NA,NA,NA,213.452753504896,263.96553777168,438,1,200.314565320587,300,"EVI","SC"
"CK","Stikine-Early Timing","transboundary","1+","LStk",81,128,0,6,113,157,20,1,NA,NA,NA,NA,NA,0,6,159.7649897,0,"NC","LStk"
"CK","Stikine-Late Timing","transboundary","1+","LStk",81,128,0,6,113,157,20,1,NA,NA,NA,NA,NA,0,6,159.7649897,0,"NC","LStk"
"CK","Taku-Early Timing","transboundary","1+","Taku",81,128,0,6,115,181,3,4,NA,NA,NA,NA,NA,0,6,159.7649897,0,"NC","Taku"
"CK","Taku-Late Timing","transboundary","1+","Taku",81,128,0,6,115,181,3,4,NA,NA,NA,NA,NA,0,6,159.7649897,0,"NC","Taku"
"CK","Taku-Mid Timing","transboundary","1+","Taku",81,128,0,6,115,181,3,4,NA,NA,NA,NA,NA,0,6,159.7649897,0,"NC","Taku"
"CK","Unuk","transboundary","1+","UNUK",81,128,0,6,89,137,11,1,NA,NA,NA,NA,NA,0,6,159.7649897,0,"NC","UNUK"
"CK","Upper Bulkley River","skeena","1+","MSK",95,199,0,6,154,179,3,3,145.94,189.06,1,227.856900793219,255.87237840934,37,1,201.382076791552,20,"MSK","MSK"
"CK","Upper Fraser River (Spring 5-2)","fraser","1+","UFR",100,175,12,2,118,179,9,2,146,196,14,224.04420825676,249.029862030622,717,1,212.910430912064,473,NA,"UFR"
"CK","Upper Nass","nass",NA,"UNR",95,199,0,6,154,179,0,6,163,226,25,220.446237658981,265.06868596131,254,1,201.697872034044,217,"MSK","MSK"
"CK","Upper Skeena","skeena",NA,"USK",95,199,0,6,154,179,0,6,192.94,236.06,1,224.082876122144,251.767529516062,21,1,216.071926866633,14,"MSK","MSK"
"CK","Wannock","central coast",NA,"RSI",71,120,0,6,101,144,0,6,NA,NA,NA,260.221548010927,323.381674174266,41,1,220.488880777442,24,"HK","BCD"
"CK","West Vancouver Island-Nootka and Kyuquot (Fall x-1)","vancouver island and mainland inlets","0+","WVI",71,120,0,6,108,152,4,4,NA,NA,NA,257.742470492315,294.40991318576,817,1,258.346854660946,367,"HK","WVI"
"CK","West Vancouver Island-North (Fall x-1)","vancouver island and mainland inlets",NA,"WVI",71,120,0,6,75,141,0,6,NA,NA,NA,251.61813162601,286.621638953655,102,1,252.517612757057,76,"HK","WVI"
"CK","West Vancouver Island-South (Fall x-1)","vancouver island and mainland inlets","0+","WVI",71,120,0,6,59,135,4,3,NA,NA,NA,273.159996014365,308.93769646074,732,1,266.767231809396,534,"HK","WVI"
"CK","Whiting","transboundary",NA,"Whiting",81,128,0,6,115,181,0,6,NA,NA,NA,NA,NA,0,6,159.7649897,0,"NC","Taku"
"CK","Zymoetz","skeena",NA,"LSK",81,128,0,6,154,179,0,6,192.94,236.06,1,224.621658815949,251.445159790746,46,1,215.528013004527,36,"NC","MSK"
"CM","Bella Coola-Dean Rivers","central coast","0+","BCD",NA,NA,NA,NA,72,156,6,2,NA,NA,NA,219.545284386297,268.937674802837,668,1,218.279948116067,483,"","BCD"
"CM","Bella Coola River-Late","central coast","0+","BCD",NA,NA,NA,NA,105,116,2,4,NA,NA,NA,260.293342599643,312.294105337908,10,5,246.990892039748,10,"","BCD"
"CM","Bute Inlet","vancouver island and mainland inlets",NA,"SC",NA,NA,NA,NA,68,166,0,6,NA,NA,NA,270.82003989305,321.533173203053,196,1,257.246725853273,108,"","SC"
"CM","Douglas-Gardner","central coast","0+","NC",NA,NA,NA,NA,65,135,26,1,NA,NA,NA,224.918234949671,261.605518934588,2093,1,217.897244685329,1808,"","NC"
"CM","East Haida Gwaii","haida gwaii","0+","HG",NA,NA,NA,NA,84,151,5,2,NA,NA,NA,269.392721977891,297.842826866965,2954,1,265.392613597105,2031,"","HG"
"CM","Georgia Strait","vancouver island and mainland inlets","0+","SC",NA,NA,NA,NA,73,156,17,1,NA,NA,NA,292.495658097589,337.343414699181,3458,1,290.287552536376,2479,"","SC"
"CM","Hecate Lowlands","central coast","0+","HecLow",NA,NA,NA,NA,79,132,24,1,NA,NA,NA,246.922677063413,277.922441724873,3510,1,244.832101834346,2648,"","HecLow"
"CM","Howe Sound-Burrard Inlet","vancouver island and mainland inlets","0+","SC",NA,NA,NA,NA,64,191,19,1,NA,NA,NA,300.21553468916,343.359386025336,812,1,290.765745359342,558,"","SC"
"CM","Loughborough","vancouver island and mainland inlets","0+","SC",NA,NA,NA,NA,79,145,2,4,NA,NA,NA,282.905944237995,318.816786834852,977,1,275.520757243581,623,"","SC"
"CM","Lower Fraser","fraser","0+","LFR",NA,NA,NA,NA,69,169,91,1,NA,NA,NA,291.617104879695,343.579024867866,1724,1,289.955094803108,1493,"","LFR"
"CM","Lower Nass","nass",NA,"LNR-P",NA,NA,NA,NA,89,138,0,6,202,259,23,242.359795720165,272.77540179329,164,1,237.120058797938,132,"","HecLow"
"CM","Lower Skeena","skeena",NA,"LSK",NA,NA,NA,NA,89,138,0,6,209,258,1,234.715756206655,265.538256790914,510,1,226.169685667648,407,"","HecLow"
"CM","Lower Stikine","transboundary",NA,"LStk",NA,NA,NA,NA,119,173,0,6,NA,NA,NA,NA,NA,0,6,NA,0,"","Taku"
"CM","Lynn Canal","transboundary",NA,"Lynn",NA,NA,NA,NA,119,173,0,6,NA,NA,NA,NA,NA,0,6,NA,0,"","Taku"
"CM","Middle Skeena","skeena",NA,"MSK",NA,NA,NA,NA,89,138,0,6,209,258,1,233.766475085323,261.24218888384,114,1,225.404782047151,99,"","HecLow"
"CM","Mussel-Kynoch","central coast",NA,"NC",NA,NA,NA,NA,65,135,0,6,NA,NA,NA,237.241380587126,278.804316169205,528,1,228.826486761969,400,"","NC"
"CM","North Haida Gwaii","haida gwaii",NA,"HG",NA,NA,NA,NA,84,151,0,6,NA,NA,NA,275.782426666059,299.941589114519,258,1,269.117431773733,186,"","HG"
"CM","North Haida Gwaii-Stanley Creek","haida gwaii",NA,"HG",NA,NA,NA,NA,84,151,0,6,NA,NA,NA,240.334150096269,269.950095367814,36,1,231.387544058472,29,"","HG"
"CM","Northeast Vancouver Island","vancouver island and mainland inlets",NA,"EVI",NA,NA,NA,NA,68,166,0,6,NA,NA,NA,277.33656527694,315.075651300616,475,1,275.629799001479,381,"","SC"
"CM","Northwest Vancouver Island","vancouver island and mainland inlets",NA,"WVI",NA,NA,NA,NA,58,145,0,6,NA,NA,NA,281.032136370061,305.318822314059,1303,1,275.977877930849,775,"","WVI"
"CM","Portland Canal-Observatory","nass",NA,"LNR-P",NA,NA,NA,NA,89,138,0,6,NA,NA,NA,216.503091227792,254.442447217081,361,1,208.933613165952,239,"","HecLow"
"CM","Portland Inlet","nass",NA,"LNR-P",NA,NA,NA,NA,89,138,0,6,NA,NA,NA,224.592301558006,260.712341476784,284,1,218.193568887193,212,"","HecLow"
"CM","Rivers Inlet","central coast",NA,"RSI",NA,NA,NA,NA,80,146,0,6,NA,NA,NA,242.050933444295,281.477353568252,331,1,232.393386698653,229,"","BCD"
"CM","Skeena Estuary","skeena",NA,"HecLow",NA,NA,NA,NA,89,138,0,6,209,258,1,245.682367952044,272.998081387112,107,1,244.953022810438,56,"","HecLow"
"CM","Skidegate","haida gwaii",NA,"HG",NA,NA,NA,NA,84,151,0,6,NA,NA,NA,258.700276955865,295.905135887214,1210,1,254.921440837463,955,"","HG"
"CM","Smith Inlet","central coast",NA,"RSI",NA,NA,NA,NA,80,146,0,6,NA,NA,NA,251.633627811709,290.495204179347,275,1,241.958115982728,204,"","BCD"
"CM","Southern Coastal Streams","vancouver island and mainland inlets",NA,"SC",NA,NA,NA,NA,68,166,0,6,NA,NA,NA,255.36418956473,299.001752190299,1091,1,251.937585344643,1079,"","SC"
"CM","Southwest & West Vancouver Island","vancouver island and mainland inlets","0+","WVI",NA,NA,NA,NA,58,145,12,1,NA,NA,NA,283.645135647027,320.215781669309,4157,1,278.169815260009,2305,"","WVI"
"CM","Spiller-Fitz-Hugh-Burke","central coast","0+","HecLow",NA,NA,NA,NA,103,145,10,2,NA,NA,NA,246.438160314753,287.381373368321,1745,1,242.248901669836,1173,"","HecLow"
"CM","Taku","transboundary","0+","Taku",NA,NA,NA,NA,119,173,2,4,NA,NA,NA,NA,NA,0,6,NA,0,"","Taku"
"CM","Unuk","transboundary",NA,"UNUK",NA,NA,NA,NA,119,173,0,6,NA,NA,NA,NA,NA,0,6,NA,0,"","Taku"
"CM","Upper Knight","vancouver island and mainland inlets","0+","SC",NA,NA,NA,NA,63,145,3,3,NA,NA,NA,250.737594649675,298.222243499422,155,1,242.859877131522,130,"","SC"
"CM","Upper Skeena","skeena",NA,"USK",NA,NA,NA,NA,89,138,0,6,209,258,1,234.1327088,270.497609,0,6,232.1813352,0,"","HecLow"
"CM","Wannock","central coast",NA,"RSI",NA,NA,NA,NA,80,146,0,6,NA,NA,NA,284.040322882448,329.298163879195,34,2,267.778923793182,24,"","BCD"
"CM","West Haida Gwaii","haida gwaii",NA,"HG",NA,NA,NA,NA,84,151,0,6,NA,NA,NA,260.993765235324,290.578754526942,1647,1,256.110424377641,1132,"","HG"
"CM","Whiting","transboundary",NA,"Whiting",NA,NA,NA,NA,119,173,0,6,NA,NA,NA,NA,NA,0,6,NA,0,"","Taku"
"CO","Alsek","transboundary",NA,"Alsek",120,169,0,6,119,212,0,6,272,290,10,NA,NA,0,6,183.1208137,0,"Taku","Taku"
"CO","Bella Coola-Dean Rivers","central coast",NA,"BCD",100,196,4,4,100,158,0,6,NA,NA,NA,283.65097015471,337.835276613204,397,1,260.860759105774,184,NA,"HecLow"
"CO","Boundary Bay","fraser","1+","BB",71,176,0,6,121,153,1,4,NA,NA,NA,279.496431809713,354.625359599608,1,3,296.856882302714,4,"LFR","BB"
"CO","Brim-Wahoo","central coast",NA,"NC",125,195,0,6,71,141,0,6,NA,NA,NA,263.2940447,313.9074395,0,6,248.3839824,0,"NC","NC"
"CO","Clayoquot","vancouver island and mainland inlets","1+","WVI",79,155,1,3,94,152,6,1,NA,NA,NA,285.235073072112,339.023598917732,441,1,275.810448555342,396,NA,"WVI"
"CO","Douglas Channel-Kitimat Arm","central coast","1+","NC",140,201,2,4,71,133,25,1,NA,NA,NA,270.25786968925,318.82525838347,480,1,246.645767526407,446,NA,"NC"
"CO","East Haida Gwaii","haida gwaii","1+","HG",96,164,5,2,120,155,24,1,NA,NA,NA,275.981182671404,310.053879331043,1977,1,269.226667241395,1513,NA,"HG"
"CO","East Vancouver Island-Georgia Strait","vancouver island and mainland inlets","1+","EVI",82,196,13,2,86,172,183,1,NA,NA,NA,298.603541921299,348.854984008725,2658,1,293.711175173708,2066,NA,"EVI"
"CO","East Vancouver Island-Johnstone Strait-Southern Fjords","vancouver island and mainland inlets","1+","EVI",82,196,0,6,112,163,1,4,NA,NA,NA,261.143223563909,318.801873744004,299,1,248.339226915083,229,"EVI","EVI"
"CO","Fraser Canyon","fraser",NA,"FRCany",115,196,0,6,109,171,0,6,NA,NA,NA,306.777805928524,353.009830774565,94,1,296.976157949167,87,"MFR","MFR"
"CO","Georgia Strait Mainland","vancouver island and mainland inlets","1+","SC",80,195,0,6,113,160,26,1,NA,NA,NA,278.525581883088,334.664146348871,801,1,275.969039169658,503,"SC","SC"
"CO","Haida Gwaii-Graham Island Lowlands","haida gwaii",NA,"HG",96,164,0,6,120,155,0,6,NA,NA,NA,268.024754383515,310.552931838008,680,1,250.238617978358,497,"HG","HG"
"CO","Hecate Strait Mainland","central coast","1+","HecLow",84,172,45,1,100,158,85,1,NA,NA,NA,250.807845382098,292.65594098956,3000,1,243.598772768517,2577,NA,"HecLow"
"CO","Homathko-Klinaklini Rivers","vancouver island and mainland inlets","1+","HK",103,151,4,3,63,149,3,3,NA,NA,NA,252.523837426032,313.931876582709,112,1,228.673008250142,86,NA,"HK"
"CO","Howe Sound-Burrard Inlet","vancouver island and mainland inlets","1+","SC",75,196,16,1,99,172,32,1,NA,NA,NA,272.469528512026,341.543129334031,743,1,282.234054460013,542,NA,"SC"
"CO","Interior Fraser","fraser","1+","MFR",115,196,4,4,109,171,3,3,NA,NA,NA,299.682047378794,346.632101903478,115,1,286.310151097015,92,NA,"MFR"
"CO","Juan de Fuca-Pachena","vancouver island and mainland inlets","1+","WVI",73,116,18,1,77,149,37,1,NA,NA,NA,290.848079537732,334.314125882012,497,1,281.788409798457,289,NA,"WVI"
"CO","Lillooet","fraser",NA,"FRCany",115,196,0,6,109,171,0,6,NA,NA,NA,300.190006931336,343.488895588356,378,2,289.435872102399,234,"MFR","MFR"
"CO","Lower Fraser","fraser","1+","LFR",71,176,13,1,98,182,87,1,NA,NA,NA,301.236991698618,362.179665957007,1838,1,301.601237924387,1451,NA,"LFR"
"CO","Lower Nass","nass","1+","LNR-P",84,172,0,6,123,167,22,1,NA,NA,NA,274.30066534381,321.085211893304,370,1,258.224991307422,313,"HecLow","LNR-P"
"CO","Lower Skeena","skeena","1+","LSK",84,172,0,6,126,153,2,4,233,282,1,287.922894578382,331.770338368659,1301,1,274.360702349661,1067,"HecLow","LSK"
"CO","Lower Stikine","transboundary","1+","LStk",120,169,0,6,110,150,20,1,NA,NA,NA,NA,NA,0,6,183.1208137,0,"Taku","LStk"
"CO","Lower Thompson","fraser","1+","LTh",110,181,4,4,104,187,6,2,NA,NA,NA,298.62399515633,340.298492336671,56,1,273.529183633556,57,NA,"LTh"
"CO","Lynn Canal","transboundary",NA,"Lynn",120,169,0,6,119,212,0,6,NA,NA,NA,NA,NA,0,6,183.1208137,0,"Taku","Taku"
"CO","Middle Skeena","skeena","1+","MSK",142,206,2,4,143,186,31,1,200,249,1,276.953020605714,312.227981308866,1127,1,265.10482872852,853,NA,"MSK"
"CO","Mussel-Kynoch","central coast",NA,"NC",125,195,0,6,71,141,0,6,NA,NA,NA,251.161812574198,289.14218445936,140,1,238.423060860708,187,"NC","NC"
"CO","Nahwitti Lowland","vancouver island and mainland inlets","1+","WVI",87,139,0,6,114,165,48,1,NA,NA,NA,269.69982226504,311.342464683488,982,1,264.232849274194,698,"WVI","WVI"
"CO","North Thompson","fraser",NA,"NTh",93,191,7,2,104,187,0,6,NA,NA,NA,303.878460859374,335.359517766423,974,1,289.591288473841,690,NA,"LTh"
"CO","Northern Coastal Streams","central coast","1+","NC",110,189,4,4,70,171,4,4,NA,NA,NA,260.698466082685,307.178410510539,1310,1,238.952704016744,1300,NA,"NC"
"CO","Portland Sound-Observatory Inlet-Portland Canal","nass","1+","LNR-P",84,172,0,6,118,149,7,2,NA,NA,NA,268.588572796222,313.227701932692,262,1,246.341551274119,312,"HecLow","LNR-P"
"CO","Rivers Inlet","central coast",NA,"RSI",100,196,0,6,100,158,0,6,NA,NA,NA,267.521817414597,326.710668361628,344,1,253.439511514724,307,"BCD","HecLow"
"CO","Skeena Estuary","skeena",NA,"HecLow",84,172,0,6,100,158,0,6,200,249,1,272.596219637226,312.260518561033,206,1,260.202008024679,208,"HecLow","HecLow"
"CO","Smith Inlet","central coast",NA,"RSI",100,196,0,6,100,158,0,6,NA,NA,NA,267.681216886065,316.456508410256,132,1,256.765393428979,92,"BCD","HecLow"
"CO","South Thompson","fraser",NA,"STh",95,175,4,4,104,187,0,6,NA,NA,NA,299.697963590359,335.08352986733,576,1,282.498175191539,478,NA,"LTh"
"CO","Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords","vancouver island and mainland inlets","1+","SC",100,189,4,4,106,164,7,1,NA,NA,NA,262.595031681501,312.768144977781,2110,1,247.994816012094,1895,NA,"SC"
"CO","Taku-Early Timing","transboundary","1+","Taku",120,169,1,4,119,212,3,4,NA,NA,NA,NA,NA,0,6,183.1208137,0,NA,"Taku"
"CO","Taku-Late Timing","transboundary","1+","Taku",120,169,1,4,119,212,3,4,NA,NA,NA,NA,NA,0,6,183.1208137,0,NA,"Taku"
"CO","Taku-Mid Timing","transboundary","1+","Taku",120,169,1,4,119,212,3,4,NA,NA,NA,NA,NA,0,6,183.1208137,0,NA,"Taku"
"CO","Unuk","transboundary",NA,"UNUK",120,169,0,6,119,212,0,6,NA,NA,NA,NA,NA,0,6,183.1208137,0,"Taku","Taku"
"CO","Upper Nass","nass",NA,"UNR",NA,NA,NA,NA,143,186,0,6,210,254,23,264.680085860031,312.847671291875,168,1,248.400762050665,171,"LSK","MSK"
"CO","Upper Skeena","skeena","1+","USK",92,177,2,4,111,191,5,1,200,249,1,271.308129952317,301.463842954222,118,1,251.606752959386,90,NA,"USK"
"CO","West Haida Gwaii","haida gwaii",NA,"HG",96,164,0,6,120,155,0,6,NA,NA,NA,275.384623851222,307.528239978125,504,1,266.239696108084,538,"HG","HG"
"CO","West Vancouver Island","vancouver island and mainland inlets","1+","WVI",110,159,5,2,105,181,41,1,NA,NA,NA,279.60448665122,337.174386726604,2146,1,276.251856376898,1034,NA,"WVI"
"CO","Whiting","transboundary",NA,"Whiting",120,169,0,6,119,212,0,6,NA,NA,NA,NA,NA,0,6,183.1208137,0,"Taku","Taku"
"PKE","East Haida Gwaii (even)","haida gwaii","0+","HG",NA,NA,NA,NA,106,131,1,4,NA,NA,NA,251.139299638776,280.668439895066,1066,1,242.484927281307,798,"","HG"
"PKE","Georgia Strait (even)","vancouver island and mainland inlets","0+","SC",NA,NA,NA,NA,72,105,1,4,NA,NA,NA,253.290045559929,283.583226480244,357,1,241.878617197669,227,"","SC"
"PKE","Hecate Lowlands (even)","central coast","0+","HecLow",NA,NA,NA,NA,96,132,18,1,NA,NA,NA,243.968357781647,274.343510211471,2326,1,240.373192921663,1795,"","HecLow"
"PKE","Hecate Strait-Fjords (even)","central coast","0+","NC",NA,NA,NA,NA,69,155,17,1,NA,NA,NA,232.394703335896,267.656016999694,2445,1,223.081494549722,2001,"","NC"
"PKE","Lower Skeena (even)","skeena",NA,"LSK",NA,NA,NA,NA,96,132,0,6,NA,NA,NA,232.2190817,265.7928065,0,6,225.7923298,0,"","HecLow"
