"region","species","culabel","inc_start","inc_end","rear_start","rear_end","mt_start","mt_end","spwn_start","spwn_end"
"Vancouver Island & Mainland Inlets","CM","Howe Sound-Burrard Inlet",290.7648883,147.2,NA,NA,NA,NA,290.7648883,343.3601153
"Vancouver Island & Mainland Inlets","CM","Loughborough",275.5208541,NA,NA,NA,NA,NA,275.5208541,318.8179117
"Fraser","CM","Lower Fraser",289.9542484,142.5,NA,NA,NA,289.9542484,289.9542484,343.5786481
"Nass","CM","Lower Nass",237.1200691,NA,NA,NA,NA,NA,237.1200691,272.7757761
"Skeena","CM","Lower Skeena",226.1703982,NA,NA,NA,209,226.1703982,226.1703982,265.5376153
"Skeena","CM","Middle Skeena",225.4046207,NA,NA,NA,209,225.4046207,225.4046207,261.2417818
"Central Coast","CM","Mussel-Kynoch",228.8273965,NA,NA,NA,NA,NA,228.8273965,278.8043721
"HaidaGwaii","CM","North Haida Gwaii",269.1182403,NA,NA,NA,NA,NA,269.1182403,299.9403281
"HaidaGwaii","CM","North Haida Gwaii-Stanley Creek",231.3915718,NA,NA,NA,NA,NA,231.3915718,269.9488575
"Vancouver Island & Mainland Inlets","CM","Northeast Vancouver Island",275.6288446,NA,NA,NA,NA,NA,275.6288446,315.0766455
"Vancouver Island & Mainland Inlets","CM","Northwest Vancouver Island",275.977766,NA,NA,NA,NA,NA,275.977766,305.3188664
"Yukon","CM","Porcupine",198.8186239,NA,NA,NA,NA,NA,198.8186239,263.3283416
"Nass","CM","Portland Canal-Observatory",208.9325483,NA,NA,NA,NA,NA,208.9325483,254.4415269
"Nass","CM","Portland Inlet",218.1938177,NA,NA,NA,NA,NA,218.1938177,260.7131014
"Central Coast","CM","Rivers Inlet",232.3924885,NA,NA,NA,NA,NA,232.3924885,281.4767891
"Skeena","CM","Skeena Estuary",244.9495596,NA,NA,NA,209,244.9495596,244.9495596,272.9996624
"HaidaGwaii","CM","Skidegate",254.9210594,NA,NA,NA,NA,NA,254.9210594,295.9049644
"Central Coast","CM","Smith Inlet",241.9576604,NA,NA,NA,NA,NA,241.9576604,290.493912
"Vancouver Island & Mainland Inlets","CM","Southern Coastal Streams",251.9380808,NA,NA,NA,NA,NA,251.9380808,299.0023883
"Vancouver Island & Mainland Inlets","CM","Southwest & West Vancouver Island",278.1697832,121,NA,NA,NA,NA,278.1697832,320.2156684
"Central Coast","CM","Spiller-Fitz-Hugh-Burke",242.2485678,145,NA,NA,NA,NA,242.2485678,287.3816918
"AlaskaTransboundary","CM","Taku",NA,173,NA,NA,NA,NA,NA,NA
"Vancouver Island & Mainland Inlets","CM","Upper Knight",242.8622598,129.5,NA,NA,NA,NA,242.8622598,298.2203715
NA,"CM","Upper Skeena",NA,NA,NA,NA,NA,NA,NA,NA
"Central Coast","CM","Wannock",267.7870444,NA,NA,NA,NA,NA,267.7870444,329.2964635
"HaidaGwaii","CM","West Haida Gwaii",256.1095568,NA,NA,NA,NA,NA,256.1095568,290.5790676
"Fraser","CM",NA,276.3781745,NA,NA,NA,NA,276.3781745,276.3781745,318.5785741
"Central Coast","CO","Bella Coola-Dean Rivers",257.751898,NA,NA,NA,NA,NA,257.751898,340.4609273
"Fraser","CO","Boundary Bay",279.493371,NA,1,365,NA,279.493371,279.493371,354.6119324
"Vancouver Island & Mainland Inlets","CO","Clayoquot",275.8120818,155,1,365,NA,NA,275.8120818,339.0243337
"Central Coast","CO","Douglas Channel-Kitimat Arm",246.6460197,201,1,365,NA,NA,246.6460197,318.8255974
"HaidaGwaii","CO","East Haida Gwaii",269.2266877,141,1,365,NA,NA,269.2266877,310.0541081
"Vancouver Island & Mainland Inlets","CO","East Vancouver Island-Georgia Strait",293.7114113,165.166666666667,1,365,NA,NA,293.7114113,348.8551975
"Vancouver Island & Mainland Inlets","CO","East Vancouver Island-Johnstone Strait-Southern Fjords",248.3395407,NA,1,365,NA,NA,248.3395407,318.8029346
"Fraser","CO","Fraser Canyon",296.9744921,NA,NA,NA,NA,296.9744921,296.9744921,353.0107178
"Vancouver Island & Mainland Inlets","CO","Georgia Strait Mainland",275.9699761,NA,1,365,NA,NA,275.9699761,334.6639971
"HaidaGwaii","CO","Haida Gwaii-Graham Island Lowlands",250.2383093,NA,NA,NA,NA,NA,250.2383093,310.5546477
"Central Coast","CO","Hecate Strait Mainland",243.5991214,NA,1,365,NA,NA,243.5991214,292.6557342
"Vancouver Island & Mainland Inlets","CO","Homathko-Klinaklini Rivers",228.6728784,145.5,1,365,NA,NA,228.6728784,313.9312158
"Vancouver Island & Mainland Inlets","CO","Howe Sound-Burrard Inlet",272.4687923,162,1,365,NA,NA,272.4687923,341.5424245
"Fraser","CO","Interior Fraser",284.0212993,164.5,1,365,NA,284.0212993,284.0212993,347.1545449
"Vancouver Island & Mainland Inlets","CO","Juan de Fuca-Pachena",281.7873751,108.5,1,365,NA,NA,281.7873751,334.3146261
"Fraser","CO","Lillooet",289.4350344,NA,NA,NA,NA,289.4350344,289.4350344,343.4888345
"Fraser","CO","Lower Fraser",301.2369789,135,1,365,NA,301.2369789,301.2369789,362.179938
"Vancouver Island & Mainland Inlets","CO","Lower Fraser",NA,NA,1,365,NA,NA,NA,NA
"Nass","CO","Lower Nass",258.2259514,NA,1,365,NA,NA,258.2259514,321.0848925
"Skeena","CO","Lower Skeena",274.3608619,NA,1,365,233,274.3608619,274.3608619,331.7710346
"AlaskaTransboundary","CO","Lower Stikine",NA,NA,1,365,NA,NA,NA,NA
"Fraser","CO","Lower Thompson",271.5674825,NA,1,365,NA,271.5674825,271.5674825,339.679077
"Skeena","CO","Middle Skeena",265.105453,189,1,365,200,265.105453,265.105453,312.2276625
"Central Coast","CO","Mussel-Kynoch",238.421899,NA,NA,NA,NA,NA,238.421899,289.1433439
"Vancouver Island & Mainland Inlets","CO","Nahwitti Lowland",264.2321805,NA,1,365,NA,NA,264.2321805,311.3422356
"Fraser","CO","North Thompson",289.610907,139,NA,NA,NA,289.610907,289.610907,333.5352227
"Central Coast","CO","Northern Coastal Streams",238.9530788,NA,1,365,NA,NA,238.9530788,307.1783975
"Nass","CO","Portland Sound-Observatory Inlet-Portland Canal",246.3409907,NA,1,365,NA,NA,246.3409907,313.228392
"Central Coast","CO","Rivers Inlet",253.4391763,NA,NA,NA,NA,NA,253.4391763,326.7113035
"Skeena","CO","Skeena Estuary",260.2035033,NA,NA,NA,200,260.2035033,260.2035033,312.2618743
"Central Coast","CO","Smith Inlet",256.7680566,NA,NA,NA,NA,NA,256.7680566,316.4565886
"Fraser","CO","South Thompson",282.4866781,174,NA,NA,NA,282.4866781,282.4866781,334.9920398
"Vancouver Island & Mainland Inlets","CO","Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords",247.9952443,143,1,365,NA,NA,247.9952443,312.7687222
"AlaskaTransboundary","CO","Taku-Early Timing",182.9896568,169,1,365,NA,NA,182.9896568,249.5365237
"AlaskaTransboundary","CO","Taku-Late Timing",NA,169,1,365,NA,NA,NA,NA
"AlaskaTransboundary","CO","Taku-Mid Timing",NA,169,1,365,NA,NA,NA,NA
"Nass","CO","Upper Nass",248.4014386,NA,NA,NA,NA,NA,248.4014386,312.8496374
"Skeena","CO","Upper Skeena",251.609148,NA,1,365,200,251.609148,251.609148,301.4637783
"HaidaGwaii","CO","West Haida Gwaii",266.2402912,NA,NA,NA,NA,NA,266.2402912,307.527611
"Vancouver Island & Mainland Inlets","CO","West Vancouver Island",276.2519035,156,1,365,NA,NA,276.2519035,337.1743046
"HaidaGwaii","PKE","East Haida Gwaii (even)",241.2892999,NA,NA,NA,NA,NA,241.2892999,279.5548749
"Vancouver Island & Mainland Inlets","PKE","Georgia Strait (even)",239.7879058,105,NA,NA,NA,NA,239.7879058,282.4711009
"Central Coast","PKE","Hecate Lowlands (even)",240.028173,132,NA,NA,NA,NA,240.028173,273.8477317
"Central Coast","PKE","Hecate Strait-Fjords (even)",222.359278,109,NA,NA,NA,NA,222.359278,267.639207
"Skeena","PKE","Middle-Upper Skeena (even)",221.5744959,NA,NA,NA,200,221.5744959,221.5744959,259.1660899
"Skeena","PKE","Nass-Skeena Estuary (even)",225.2826455,NA,NA,NA,200,225.2826455,225.2826455,263.4400033
"HaidaGwaii","PKE","North Haida Gwaii (even)",232.2814954,149,NA,NA,NA,NA,232.2814954,267.5042226
"Vancouver Island & Mainland Inlets","PKE","Northwest Vancouver Island (even)",245.4503278,NA,NA,NA,NA,NA,245.4503278,269.9338814
"Fraser","PKE","Southern Fjords (even)",NA,106,NA,NA,NA,NA,NA,NA
"Vancouver Island & Mainland Inlets","PKE","Southern Fjords (even)",228.1975379,105,NA,NA,NA,NA,228.1975379,281.357027
"Nass","PKE","Upper Nass (odd)",234.0333011,NA,NA,NA,NA,NA,234.0333011,258.8114073
"HaidaGwaii","PKE","West Haida Gwaii (even)",241.194192,NA,NA,NA,NA,NA,241.194192,275.4319196
"Vancouver Island & Mainland Inlets","PKE","West Vancouver Island (even)",249.6310833,118,NA,NA,NA,NA,249.6310833,283.3470855
"Fraser","PKE",NA,266.9907611,NA,NA,NA,NA,266.9907611,266.9907611,326.1738097
"HaidaGwaii","PKO","East Haida Gwaii (odd)",239.512556,122,NA,NA,NA,NA,239.512556,279.3967947
"Vancouver Island & Mainland Inlets","PKO","East Howe Sound-Burrard Inlet (odd)",226.6716328,NA,NA,NA,NA,NA,226.6716328,282.3923375
"Vancouver Island & Mainland Inlets","PKO","East Vancouver Island-Johnstone Strait (odd)",223.0559627,NA,NA,NA,NA,NA,223.0559627,283.1260015
"Fraser","PKO","Fraser River (odd)",266.8707763,136.428571428571,NA,NA,NA,266.8707763,266.8707763,302.9673854
"Vancouver Island & Mainland Inlets","PKO","Georgia Strait (odd)",240.2542913,119.5,NA,NA,NA,NA,240.2542913,282.3229251
"Central Coast","PKO","Hecate Strait-Fjords (odd)",222.0893486,119,NA,NA,NA,NA,222.0893486,267.1358313
"Central Coast","PKO","Hecate Strait-Lowlands (odd)",240.1081126,138,NA,NA,NA,NA,240.1081126,273.8827359
"Central Coast","PKO","Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean (odd)",222.7408891,NA,NA,NA,NA,NA,222.7408891,271.6097102
"Skeena","PKO","Lower Skeena River (odd)",225.3739071,NA,NA,NA,200,225.3739071,225.3739071,262.3238519
"Skeena","PKO","Middle-Upper Skeena (odd)",221.8194648,NA,NA,NA,200,221.8194648,221.8194648,259.2847078
"Vancouver Island & Mainland Inlets","PKO","Nahwitti (odd)",236.7790469,NA,NA,NA,NA,NA,236.7790469,280.3109714
"Nass","PKO","Nass-Portland-Observatory (odd)",218.6374617,NA,NA,NA,NA,NA,218.6374617,257.5798587
"Skeena","PKO","Nass-Skeena Estuary (odd)",234.2350085,NA,NA,NA,200,234.2350085,234.2350085,271.6802091
"HaidaGwaii","PKO","North Haida Gwaii (odd)",232.145552,NA,NA,NA,NA,NA,232.145552,267.5721464
"Vancouver Island & Mainland Inlets","PKO","Southern Fjords (odd)",230.377698,NA,NA,NA,NA,NA,230.377698,280.9678258
"Nass","PKO","Upper Nass (even)",232.959762,NA,NA,NA,NA,NA,232.959762,258.7938271
"HaidaGwaii","PKO","West Haida Gwaii (odd)",240.4769462,NA,NA,NA,NA,NA,240.4769462,275.183757
"Vancouver Island & Mainland Inlets","PKO","West Vancouver Island (odd)",249.8405357,NA,NA,NA,NA,NA,249.8405357,283.3575109
"Fraser","SEL","Adams-Early Summer",NA,NA,1,365,NA,NA,NA,NA
"Fraser","SEL","Adams & Momich Lakes-Early Summer",238.2426991,NA,1,365,191.282,238.2426991,238.2426991,262.6065219
"HaidaGwaii","SEL","Ain-Skundale-Ian",158.123135,NA,NA,NA,NA,NA,158.123135,252.2047907
"Skeena","SEL","Alastair",228.8026891,NA,1,365,156.328,228.8026891,228.8026891,284.6644206
"Vancouver Island & Mainland Inlets","SEL","Alice",201.2070852,NA,NA,NA,NA,NA,201.2070852,240.7157111
"Fraser","SEL","Alouette-Early Summer",NA,NA,1,365,NA,NA,NA,NA
"Fraser","SEL","Anderson-Seton-Early Summer",225.4987424,138,1,365,191.282,225.4987424,225.4987424,266.8010011
"Skeena","SEL","Asitika",240.2555583,NA,NA,NA,175.06,240.2555583,240.2555583,281.4271727
"HaidaGwaii","SEL","Awun",149.7998693,NA,NA,NA,NA,NA,149.7998693,252.5728142
"Skeena","SEL","Azuklotz",232.0012092,NA,NA,NA,175.06,232.0012092,232.0012092,269.2383744
"Skeena","SEL","Babine (enhanced)",NA,168,1,365,178.56,NA,NA,NA
"Skeena","SEL","Babine/Onerka",220.5421642,191,1,365,168.06,220.5421642,220.5421642,265.0350821
"Central Coast","SEL","Backland",196.4853568,NA,NA,NA,NA,NA,196.4853568,275.3731351
"Central Coast","SEL","Banks",177.8495118,NA,NA,NA,NA,NA,177.8495118,262.3543208
"Skeena","SEL","Bear",238.6747087,NA,1,365,175.06,238.6747087,238.6747087,273.2832832
"Central Coast","SEL","Bloomfield",210.8136793,NA,NA,NA,NA,NA,210.8136793,261.0707738
"Central Coast","SEL","Bolton Creek",174.8941052,NA,NA,NA,NA,NA,174.8941052,251.0578393
"Central Coast","SEL","Bonilla",176.0134607,NA,NA,NA,NA,NA,176.0134607,266.0768786
"Central Coast","SEL","Borrowman Creek",207.6665567,NA,NA,NA,NA,NA,207.6665567,266.035111
"Fraser","SEL","Bowron-Early Summer",217.9949789,NA,NA,NA,191.282,217.9949789,217.9949789,259.8971685
"Skeena","SEL","Bowser",206.8185735,NA,NA,NA,NA,206.8185735,206.8185735,267.5350274
"Skeena","SEL","Bulkley/Maxan",217.5502144,NA,NA,NA,161.2,217.5502144,217.5502144,260.7603426
"Central Coast","SEL","Busey Creek",170.2330198,NA,NA,NA,NA,NA,170.2330198,207.980768
"Vancouver Island & Mainland Inlets","SEL","Canoe Creek",164.5279167,NA,NA,NA,NA,NA,164.5279167,194.9541067
"Central Coast","SEL","Canoona",188.0244521,NA,NA,NA,NA,NA,188.0244521,287.153092
"Central Coast","SEL","Cartwright Creek",192.2466704,NA,NA,NA,NA,NA,192.2466704,234.2537842
"Vancouver Island & Mainland Inlets","SEL","Cecilia",161.9643664,NA,NA,NA,NA,NA,161.9643664,248.5243032
"Vancouver Island & Mainland Inlets","SEL","Cheewat",59.69042225,NA,NA,NA,NA,NA,59.69042225,254.0100938
"Fraser","SEL","Chilko-Early Summer",242.7006286,160,1,365,191.282,242.7006286,242.7006286,264.3633804
"Fraser","SEL","Chilko-Summer",227.6233935,160,1,365,201.4976,227.6233935,227.6233935,274.6013283
"Fraser","SEL","Chilliwack-Early Summer (cyclic)",218.676271,NA,1,365,191.282,218.676271,218.676271,245.4345176
"Central Coast","SEL","Citeyats",203.6801339,NA,NA,NA,NA,NA,203.6801339,253.8055884
"Vancouver Island & Mainland Inlets","SEL","Clayoquot",273.4032575,NA,NA,NA,NA,NA,273.4032575,328.5097699
"Nass","SEL","Clements",181.0153799,NA,NA,NA,NA,NA,181.0153799,240.6759547
"Fraser","SEL","Coquitlam-Early Summer",NA,NA,1,365,NA,NA,NA,NA
"Fraser","SEL","Cultus-Late",265.6708917,NA,1,365,212.0064,265.6708917,265.6708917,334.5697539
"Central Coast","SEL","Curtis Inlet",185.4026222,NA,NA,NA,NA,NA,185.4026222,248.2842037
"Central Coast","SEL","Dallain Creek",176.2493799,NA,NA,NA,NA,NA,176.2493799,211.0096838
"Nass","SEL","Damdochax",207.5119002,NA,NA,NA,NA,NA,207.5119002,263.4398721
"Skeena","SEL","Damshilgwit",224.3914445,NA,1,365,175.06,224.3914445,224.3914445,270.5776096
"Central Coast","SEL","Deer",215.0284926,NA,NA,NA,NA,NA,215.0284926,261.0540104
"Vancouver Island & Mainland Inlets","SEL","Deserted",201.2108385,129,NA,NA,NA,NA,201.2108385,275.1408853
"Central Coast","SEL","Devon",180.6640663,NA,NA,NA,NA,NA,180.6640663,266.6630007
"Central Coast","SEL","Dome",233.9976432,NA,NA,NA,NA,NA,233.9976432,248.2351781
"Central Coast","SEL","Douglas Creek",196.0182557,NA,NA,NA,NA,NA,196.0182557,246.8214116
"Skeena","SEL","Ecstall/Lower",176.1970788,NA,NA,NA,158.932,176.1970788,176.1970788,268.8081272
"Central Coast","SEL","Elizabeth",183.9972375,NA,NA,NA,NA,NA,183.9972375,205.6448898
"Central Coast","SEL","Elsie/Hoy",214.6266609,NA,NA,NA,NA,NA,214.6266609,272.6023133
"Central Coast","SEL","End Hill Creek",171.4296183,NA,NA,NA,NA,NA,171.4296183,262.14448
"Central Coast","SEL","Evelyn",199.9145746,NA,NA,NA,NA,NA,199.9145746,275.1306064
"Central Coast","SEL","Evinrude Inlet",189.2134608,NA,NA,NA,NA,NA,189.2134608,265.0092941
"HaidaGwaii","SEL","Fairfax",186.1781083,NA,NA,NA,NA,NA,186.1781083,233.3597605
"Vancouver Island & Mainland Inlets","SEL","Fairy",220.8013904,NA,NA,NA,NA,NA,220.8013904,284.1038032
"Central Coast","SEL","Fannie Cove",191.3592992,NA,NA,NA,NA,NA,191.3592992,257.7079376
NA,"SEL","Footsore/Hodder",NA,NA,NA,NA,NA,NA,NA,NA
"Fraser","SEL","Francois-Fraser-Summer",237.9085309,NA,1,365,201.4976,237.9085309,237.9085309,267.141882
"Nass","SEL","Fred Wright",228.0284381,NA,NA,NA,NA,NA,228.0284381,271.0348048
"Central Coast","SEL","Freeda",217.5045338,NA,NA,NA,NA,NA,217.5045338,240.6375625
"Vancouver Island & Mainland Inlets","SEL","Fulmore",157.1342026,NA,NA,NA,NA,NA,157.1342026,253.389932
"Skeena","SEL","Gitanyow (Kitwanga/Kitwancool)",205.608544,NA,1,365,171.084,205.608544,205.608544,268.6183673
"Vancouver Island & Mainland Inlets","SEL","Great Central",NA,NA,1,365,NA,NA,NA,NA
"Fraser","SEL","Harrison-Downstream Migrating-Late",245.767559,NA,NA,NA,212.0064,245.767559,245.767559,282.8314266
"Fraser","SEL","Harrison-Upstream Migrating-Late",265.208774,NA,1,365,212.0064,265.208774,265.208774,326.1910967
NA,"SEL","Harrison River (river-type)",NA,NA,NA,NA,NA,NA,NA,NA
"Central Coast","SEL","Hartley Bay",215.9234464,NA,NA,NA,NA,NA,215.9234464,273.107429
"Vancouver Island & Mainland Inlets","SEL","Henderson",236.1249262,NA,NA,NA,NA,NA,236.1249262,313.360964
"Vancouver Island & Mainland Inlets","SEL","Hesquiat",255.609257,NA,NA,NA,NA,NA,255.609257,317.1640603
